,0,1,fileID
0,0.30886185,-0.12906334,EN_NL_273
1,0.26474237,0.15808439,EN_NL_274
2,0.32888946,0.1380328,EN_NL_275
3,0.13001989,0.066733345,EN_NL_276
4,0.55127954,0.04794542,EN_NL_277
5,0.5879042,0.3089615,EN_NL_278
6,0.21979755,-0.13294461,EN_NL_279
7,0.17167425,0.04226919,EN_NL_280
8,0.57817394,0.21538724,EN_NL_281
9,0.15926938,-0.08149334,EN_NL_282
10,0.48644114,-0.16888256,EN_NL_283
11,0.25823346,-0.36867154,EN_NL_284
12,0.17964764,-0.023501005,EN_NL_285
13,0.14411542,-0.38513625,EN_NL_286
14,0.16347685,0.0598187,EN_NL_287
15,0.2971921,0.14220022,EN_NL_289
16,0.28942853,-0.11577063,EN_NL_290
17,0.12995134,-0.0012459337,EN_NL_291
18,-0.13120584,-0.08782391,EN_NL_292
19,0.33216837,-0.19006415,EN_NL_293
20,-0.105615065,0.0976213,EN_NL_294
21,0.70203274,0.3344249,EN_NL_295
22,-0.058384456,-0.15280433,EN_NL_296
23,0.014617821,0.019056888,EN_NL_297
24,0.22283418,0.077454925,EN_NL_298
25,0.85276383,0.4326698,EN_NL_299
26,0.13436998,0.06734308,FR_NL_244
27,0.047041915,-0.12133116,FR_NL_245
28,0.33098018,0.014087452,FR_NL_246
29,0.20488638,-0.124906585,FR_NL_247
30,0.15492561,0.07773007,FR_NL_248
31,0.058598462,-0.041463792,FR_NL_249
32,0.18375471,-0.52763724,FR_NL_250
33,0.1553326,0.00033445342,FR_NL_251
34,0.2830007,0.18985587,FR_NL_252
35,0.12596597,-0.21024498,FR_NL_253
36,0.28842536,-0.4069695,FR_NL_254
37,-0.056518484,-0.20529771,FR_NL_255
38,0.4116566,0.15122968,FR_NL_256
39,0.35031825,-0.443979,FR_NL_257
40,0.13408214,-0.46799025,FR_NL_258
41,-0.22648564,0.100052185,FR_NL_259
42,-0.013382273,-0.20123191,FR_NL_260
43,0.21503457,0.1223212,FR_NL_261
44,-0.0038428546,-0.08030278,FR_NL_262
45,0.016067473,-0.14244756,FR_NL_263
46,0.16958685,-0.11399648,FR_NL_264
47,0.2558625,-0.33915898,FR_NL_265
48,-0.024479432,0.064235814,FR_NL_266
49,0.347554,-0.06586185,FR_NL_267
50,0.13700785,0.1435641,FR_NL_268
51,0.1612263,-0.017913712,FR_NL_269
52,0.5468423,0.51429063,FR_NL_270
53,0.11593022,0.017007062,FR_NL_271
54,0.040197715,0.13567248,FR_NL_272
55,0.07717288,0.032091774,NL_001
56,0.80291325,0.56037194,NL_002
57,0.29661897,0.16777137,NL_003
58,0.10927066,-0.018360475,NL_004
59,0.29096407,0.03485898,NL_005
60,0.15459518,0.051685534,NL_006
61,0.35213697,-0.083727784,NL_007
62,0.08421065,-0.17430235,NL_008
63,0.22263235,-0.43477783,NL_009
64,-0.019231493,0.034858923,NL_010
65,0.4207027,0.17543095,NL_011
66,0.36339596,0.15060861,NL_012
67,0.019129848,-0.35170707,NL_013
68,0.36480674,-0.13264884,NL_014
69,0.18656613,-0.057212878,NL_015
70,0.44933006,-0.19943498,NL_016
71,0.21569915,0.012817279,NL_017
72,0.050566364,-0.045991257,NL_018
73,0.18074997,0.035545386,NL_020
74,0.46058625,-0.07733991,NL_021
75,-0.047859456,0.0139740035,NL_022
76,0.19859047,-0.1610862,NL_023
77,0.45188263,-0.1030173,NL_024
78,0.12903671,0.04694568,NL_025
79,0.3150875,0.16882727,NL_026
80,0.10927066,-0.018360475,NL_027
81,0.14237535,-0.028862726,NL_028
82,0.979518,0.6466421,NL_029
83,0.44463885,0.24153867,NL_030
84,0.37404853,0.0018683951,NL_031
85,0.16621965,-0.06668996,NL_032
86,0.3118036,0.1627518,NL_033
87,0.23136698,0.18665926,NL_035
88,0.14924814,-0.055432353,NL_036
89,0.683126,0.3913096,NL_037
90,0.116043516,0.18846396,NL_038
91,-0.024693644,0.03286464,NL_039
92,0.16558313,-0.02023062,NL_040
93,0.19615324,-0.23222595,NL_041
94,0.7197189,0.37148625,NL_042
95,0.014681399,-0.0046502864,NL_043
96,0.12710138,-0.14662628,NL_044
97,0.06807831,-0.11244506,NL_045
98,0.14237535,-0.028862726,NL_046
99,-0.0151419295,0.012749859,NL_047
100,0.5155556,0.11897277,NL_048
101,0.16660784,-0.055290535,NL_049
102,0.38254893,0.021160984,NL_050
103,0.27655783,0.109286115,NL_051
104,0.17335854,0.116870314,NL_052
105,0.4978115,-0.03753518,NL_053
106,0.20884618,-0.056177758,NL_054
107,-0.022193486,-0.08505082,NL_055
108,0.018692773,-0.00919727,NL_056
109,0.10417212,-0.01039299,NL_057
110,0.3506054,0.205737,NL_058
111,0.12421025,-0.02082314,NL_059
112,0.3341664,0.08983682,NL_060
113,-0.003123149,-0.24706174,NL_061
114,0.7933743,-0.4529463,NL_062
115,0.053625636,-0.122155696,NL_063
116,0.055123907,-0.1864741,NL_064
117,0.120938055,-0.05780247,NL_065
118,0.13127805,-0.17722878,NL_066
119,0.5015767,-0.042443357,NL_067
120,0.040619344,0.006979233,NL_069
121,0.27617696,-0.022297941,NL_070
122,0.118342,-0.18323274,NL_071
123,0.20806779,-0.10481748,NL_072
124,0.29935548,-0.016506538,NL_073
125,0.10097891,-0.009109934,NL_074
126,0.13656826,-0.042740624,NL_075
127,0.3989298,0.06827667,NL_076
128,0.040197715,0.13567248,NL_077
129,0.14467418,-0.10227426,NL_078
130,0.10759774,-0.011920653,NL_079
131,0.67890555,-0.6089119,NL_080
132,0.6460597,-0.45922342,NL_081
133,0.11593022,0.017007062,NL_082
134,0.24402054,-0.12891357,NL_083
135,0.26019415,0.042431932,NL_086
136,0.050932277,0.011237354,NL_087
137,0.16604689,-0.13188642,NL_088
138,0.397047,-0.54302865,NL_089
139,0.029382901,-0.015415616,NL_090
140,0.14563529,-0.038518615,NL_091
141,0.12169584,-0.04174114,NL_092
142,0.095159434,-0.027548922,NL_093
143,0.09712014,-0.16059224,NL_094
144,0.49913746,0.21879262,NL_095
145,0.15411597,-0.0137709845,NL_096
146,0.099089235,-0.28439152,NL_097
147,-0.05317753,-0.058544774,NL_099
148,0.36588252,-0.055745143,NL_100
149,0.0010366632,-0.07886262,NL_101
150,0.5599238,-0.01704429,NL_102
151,0.25222653,0.13508706,NL_103
152,0.10417212,-0.01039299,NL_104
153,0.10264441,-0.0735315,NL_105
154,-0.021252502,-0.19444343,NL_106
155,0.089734904,-0.008572852,NL_107
156,-0.045413572,0.043136287,NL_108
157,0.013709943,0.036061693,NL_EN_218
158,0.0134011395,-0.10723052,NL_EN_219
159,0.3442719,-0.24640651,NL_EN_222
160,0.21245107,-0.052077774,NL_EN_223
161,0.4318203,0.13983484,NL_EN_224
162,0.19178277,0.019262275,NL_EN_229
163,0.16285877,0.021678602,NL_EN_234
164,0.045798384,-0.13955091,NL_EN_235
165,-0.0013829463,-0.084784634,NL_EN_236
166,0.16193293,-0.06719707,NL_EN_237
167,0.306164,-0.062132515,NL_EN_239
168,0.07761468,0.19164805,NL_EN_241
169,0.21571644,0.108095825,NL_EN_242
170,0.21515544,0.061546225,NL_EN_243
171,0.09329605,-0.09409362,NL_FR_201
172,0.073660225,0.085304014,NL_FR_202
173,0.75701576,0.37307012,NL_FR_203
174,0.14914814,-0.23754492,NL_FR_204
175,0.42200673,-0.20923823,NL_FR_205
176,0.41101992,-0.1487619,NL_FR_206
177,0.122812755,0.006424968,NL_FR_207
178,0.39679694,-0.13020797,NL_FR_208
179,0.37411016,0.03658148,NL_FR_209
180,0.7255032,-0.63259035,NL_FR_210
181,0.13968149,0.0036227577,NL_FR_211
182,0.08799302,0.027542822,NL_FR_212
183,0.34690693,-0.00043244302,NL_FR_213
184,0.3952805,0.035530183,NL_or_214
185,0.19300106,-0.16394334,NL_or_215
186,0.20940723,-0.01838525,NL_or_216
187,0.13305452,-0.03524219,NL_or_217
188,0.050932277,0.011237354,NL_or_220
189,0.41590244,0.039741684,NL_or_221
190,0.20603666,0.053701386,NL_or_225
191,0.18136103,0.098603524,NL_or_226
192,-0.062472764,-0.60352486,NL_or_227
193,0.4254954,0.14507858,NL_or_228
194,-0.016301464,-0.11331372,NL_or_230
195,0.067355126,0.06542977,NL_or_231
196,0.5432542,0.2819393,NL_or_232
197,0.07595881,0.0956991,NL_or_233
198,0.1585657,-0.15693402,NL_or_238
199,-0.0664037,-0.11280663,NL_or_240
200,0.49709043,0.13824087,fn000115
201,0.86848205,-0.033032328,fn000141
202,0.50292456,0.2524037,fn000142
203,0.58676285,0.3036853,fn000143
204,0.7711633,-0.39271182,fn000144
205,0.8693928,0.35546595,fn000145
206,0.35038006,0.086138666,fn000146
207,0.1377759,0.045528557,fn000147
208,0.69265026,-0.21233127,fn000148
209,0.7726177,-0.83645123,fn000149
210,0.5447496,0.6000466,fn000150
211,0.7647732,0.13629287,fn000151
212,0.07701733,-0.42430767,fn000152
213,0.8859027,-0.41225114,fn000153
214,0.66412693,0.08633826,fn000154
215,0.5596235,0.088431425,fn000155
216,0.75562257,0.041554313,fn000156
217,0.3024665,-0.059258707,fn000157
218,0.301783,0.011000007,fn000158
219,0.31842905,0.098474786,fn000159
220,0.17388092,-0.104738094,fn000160
221,0.9352723,-0.6612504,fn000161
222,0.8996029,-0.029621033,fn000162
223,0.17744415,0.00956528,fn000163
224,0.41976932,-0.80528384,fn000164
225,0.36669806,-0.50404465,fn000165
226,0.79276043,-0.19370463,fn000166
227,0.70218146,0.34564576,fn000167
228,0.9507422,0.5764864,fn000168
229,0.55789,0.120571785,fn000169
230,0.37914467,-0.32617056,fn000170
231,0.9473508,-0.12344493,fn000171
232,0.67517674,-0.37329322,fn000172
233,0.55865854,-0.23156248,fn000173
234,0.28182733,-0.34483558,fn000174
235,0.49132162,-0.443384,fn000175
236,0.98688984,-0.94442236,fn000176
237,0.9815859,-0.23126474,fn000177
238,0.8660868,-0.24144895,fn000178
239,0.35273692,0.06525657,fn000191
240,0.3806392,-0.09498793,fn000192
241,0.53269833,0.27472377,fn000193
242,0.3285046,-0.010020279,fn000194
243,0.6857297,-0.15765153,fn000195
244,0.02271661,0.064694256,fn000196
245,0.12754864,0.020214979,fn000197
246,0.52948457,0.28052723,fn000198
247,0.14675163,0.010641436,fn000199
248,0.098455764,-0.47441494,fn000200
249,0.36964375,-0.57826596,fn000201
250,0.73266846,-0.07500607,fn000202
251,0.44315597,0.2586882,fn000203
252,0.7929434,0.39284584,fn000204
253,0.82695675,0.1698304,fn000208
254,0.06704093,-0.09417775,fn000211
255,0.4288745,-0.38556406,fn000212
256,0.12532575,0.063485585,fn000213
257,0.70785713,0.40001124,fn000214
258,0.6074169,0.25612837,fn000215
259,0.49275926,0.16368039,fn000216
260,-0.032488488,-0.35516015,fn000217
261,0.3329271,-0.02180603,fn000218
262,0.27430448,-0.085686766,fn000219
263,0.56450003,-0.0825077,fn000220
264,0.7292327,0.008377492,fn000221
265,0.24674337,-0.24785914,fn000222
266,0.12729304,-0.4927245,fn000226
267,0.07639878,-0.111734,fn000227
268,0.40583482,-0.3873141,fn000228
269,0.16809168,-0.3232481,fn000229
270,0.4019584,-0.56547004,fn000230
271,0.73084944,-0.3015764,fn000231
272,0.256628,-0.49259198,fn000232
273,0.5098281,-0.0387563,fn000233
274,0.1596559,-0.4361995,fn000234
275,0.13914993,0.10043938,fn000235
276,0.108049735,-0.13732955,fn000236
277,0.34107134,0.17225789,fn000237
278,0.059048347,-0.050589826,fn000238
279,0.23009498,0.09172266,fn000241
280,0.5848734,0.33958277,fn000242
281,0.43443397,0.052876923,fn000243
282,0.40777677,0.13590258,fn000244
283,0.40367404,-0.08582621,fn000245
284,0.6017634,-0.4071427,fn000246
285,0.23744832,-0.03894949,fv600002
286,0.2652132,-0.4527856,fv600003
287,0.16943686,-0.097676195,fv600004
288,0.24905558,0.1278072,fv600005
289,0.49157053,-0.3480195,fv600006
290,0.3183813,0.16766265,fv600007
291,0.22636019,-0.2154093,fv600008
292,0.083528124,-0.25224254,fv600009
293,0.37564585,0.09691943,fv600010
294,0.2597192,-0.33887267,fv600011
295,0.24283001,-0.60074747,fv600012
296,0.3120787,-0.7059544,fv600013
297,0.34095165,-0.4042905,fv600014
298,0.63573706,0.24009927,fv600015
299,0.33487892,-0.07486025,fv600016
300,0.35478497,-0.069164105,fv600017
301,0.43431807,-0.11714896,fv600018
302,0.23922695,0.053187825,fv600019
303,-0.061073486,-0.47871545,fv600020
304,0.13656735,-0.019241896,fv600021
305,0.20185162,-0.2528109,fv600331
306,0.010975444,0.08331516,fv600332
307,0.108671814,-0.020886702,fv600333
308,0.0026516572,0.009568953,fv600334
309,0.0658383,0.013674061,fv600336
310,0.15459518,0.051685534,fv600337
311,0.19406971,-0.056992624,fv600338
312,0.3200239,0.010733646,fv600573
313,0.35644132,0.11503036,fv600574
314,0.013301586,-0.39908147,fv600575
315,0.12477625,0.0689955,fv600576
316,0.2634934,-0.14740443,fv600577
317,0.2092545,-0.31549385,fv600578
318,0.21234207,0.09427503,fv600579
319,0.33066168,-0.22685613,fv600580
320,0.56834376,-0.18743433,fv600581
321,0.61164105,0.008869684,fv600582
322,0.522659,-0.25460455,fv600583
323,0.03901332,0.010593249,fv600588
324,0.31726164,0.0115492735,fv600589
325,0.6621714,-0.23710082,fv600590
326,0.14687881,-0.011753103,fv600591
327,0.102282576,0.065537125,fv600592
328,0.11713515,0.056086674,fv600593
329,0.32045007,0.061235785,fv600595
330,0.62376606,-0.35677588,fv600596
331,0.26143447,-0.100008525,fv600597
332,0.1469119,0.046563804,fv600598
333,0.42190105,0.08117043,fv600623
334,0.31614754,-0.56247455,fv600624
335,0.77001715,-0.6908767,fv600625
336,0.36486903,-0.35349804,fv600626
337,0.158553,0.05905563,fv600627
338,0.49218333,-0.60149467,fv600628
339,0.29347178,-0.12276042,fv600629
340,0.15717438,-0.2112853,fv600630
341,0.04874278,-0.17040733,fv600631
342,0.007440421,0.004068129,fv600632
343,0.35290232,-0.0266281,fv600633
344,0.42235428,0.060294773,fv600634
345,0.18734053,-0.13201015,fv600636
346,0.16222897,-0.23286769,fv600637
347,0.1414084,0.066738635,fv600638
348,0.44344285,-0.28030252,fv600639
349,0.48007196,0.21636124,fv600640
350,0.02684189,-0.018855702,fv600641
351,0.53455395,-0.021415139,fv600642
352,0.19593754,-0.3327791,fv600643
353,0.60476667,-0.4947553,fv600644
354,0.18986207,-0.065080814,fv600645
355,0.32817307,0.15153399,fv600646
356,0.11877233,-0.044719864,fv600647
357,0.03180247,-0.14044122,fv600648
358,0.11438827,-0.021876626,fv600649
359,0.29054648,0.13888304,fv600650
360,0.44532818,0.13638999,fv600651
361,0.1626849,0.22261655,fv600652
362,0.27015418,-0.020139098,fv600653
363,0.119691476,-0.20867282,fv600654
364,0.032018244,-0.04438727,fv600655
365,0.08155292,0.1832786,fv600656
366,0.27475676,-0.051699024,fv600657
367,0.08872875,-0.00904491,fv600658
368,0.21328263,-0.122182116,fv600659
369,0.17758243,-0.061447814,fv600660
370,-0.034773804,0.3865197,fv600667
371,0.38765797,0.18861917,fv600668
372,0.68763167,-0.43360904,fv600669
373,0.5381989,-0.5266837,fv600670
374,0.3167703,-0.5231142,fv600671
375,0.30366015,0.101729885,fv600672
376,0.42510378,-0.1965108,fv600673
377,0.17912315,-0.24518795,fv600674
378,0.33253938,0.15083201,fv600675
379,0.5619618,0.08676639,fv600676
380,0.07605847,-0.006968812,fv600677
381,0.26691207,-0.15583287,fv600678
382,0.14406797,-0.07753177,fv600679
383,0.48945272,-0.30010986,fv600680
384,0.57394236,-0.2617762,fv600681
385,0.24596307,0.006583701,fv600682
386,0.06598782,0.018621184,fv600683
387,0.17421575,0.041605454,fv600684
388,0.1841199,0.087651595,fv600685
389,0.27481258,-0.31951928,fv600686
390,0.23740599,-0.056848463,fv600687
391,0.603733,-0.074691124,fv600688
392,0.2539154,-0.015233412,fv600689
393,-0.02347362,-0.206853,fv600690
394,0.35738373,0.09922999,fv600691
395,0.06669307,-0.34026256,fv600692
396,0.44128868,-0.08329336,fv600693
397,0.2554579,-0.05268274,fv600694
398,0.2906383,-0.21579279,fv600695
399,0.041891564,-0.05636953,fv600696
400,0.25423753,-0.08308415,fv600697
401,0.34178275,0.052610777,fv600698
402,0.19209674,0.12275675,fv600699
403,0.5052786,-0.17813808,fv600700
404,0.23474562,-0.13446419,fv600701
405,0.69447464,-0.51415104,fv600702
406,0.53381634,-0.17422926,fv600703
407,0.20679758,-0.18573664,fv600704
408,0.049697913,0.014324354,fv600705
409,0.25653598,-0.1049168,fv600706
410,0.6378891,0.37764582,fv600707
411,0.047076665,-0.40469247,fv600708
412,0.043284092,0.02621973,fv600709
413,0.3160371,0.10189851,fv600710
414,0.2972057,-0.09653698,fv600711
415,0.10357669,0.14270899,fv600712
416,0.04361883,-0.09741864,fv600713
417,0.31143406,-0.14625312,fv600714
418,0.30899155,0.037934918,fv600715
419,0.14504524,0.011899849,fv600716
420,0.25161353,0.117036104,fv600717
421,-0.02019208,-0.061032202,fv600718
422,0.48957613,-0.481981,fv600719
423,0.19571579,-0.050893847,fv600720
424,0.09028229,0.033255484,fv601203
425,0.15425733,0.022688782,fv601204
426,0.67062855,-0.014123425,fv601205
427,0.4519183,-0.43266818,fv601206
428,0.3766513,-0.4513429,fv601207
429,0.004021252,0.08278965,fv601208
430,0.23705801,-0.122095264,fv601209
431,0.18486491,-0.15883082,fv601210
432,0.28523338,-0.03912051,fv601211
433,0.10551691,-0.07668176,fv601213
